Company Name,Year,Revenue,Asset,Profit
Mercedes-Benz Group,2022,$178.9B,$295.5B,$27.2B
BNP Paribas,2022,$127.4B,$3T,$9.8B
Johnson & Johnson,2022,$94.9B,$182B,$19.8B
Sinopec,2022,$384.8B,$292.1B,$11B
Goldman Sachs Group,2022,$62.8B,$1.6T,$18.7B
AXA Group,2022,$145.2B,$839.8B,$8.4B
Morgan Stanley,2022,$60.2B,$1.2T,$14.6B
Comcast,2022,$116.4B,$275.9B,$14.2B
Allianz,2022,$138.6B,$1.3T,$7.8B
Gazprom,2022,$117.3B,$360.5B,$25.4B
China Mobile,2022,$131.5B,$283.4B,$18B
Postal Savings Bank Of China (PSBC),2022,$77.6B,$2T,$11.3B
Citigroup,2022,$79.9B,$2.4T,$18.2B
Total,2022,$185.1B,$293.5B,$16.1B
Chevron,2022,$156.3B,$239.5B,$15.6B
HSBC Holdings,2022,$59.3B,$3T,$12.6B
Walmart,2022,$572.8B,$244.9B,$13.7B
China Merchants Bank,2022,$71.1B,$1.5T,$18.6B
Volkswagen Group,2022,$295.7B,$638.3B,$17.5B
CVS Health,2022,$292B,$240.5B,$7.9B
PetroChina,2022,$380.3B,$392.6B,$14.3B
AT&T,2022,$163B,$551.6B,$17.3B
Verizon Communications,2022,$134.3B,$366.6B,$21.5B
Meta Platforms,2022,$117.9B,$166B,$39.4B
Ping An Insurance Group,2022,$181.4B,$1.6T,$15.7B
Shell,2022,$261.8B,$404.4B,$20.3B
ExxonMobil,2022,$280.5B,$338.9B,$23B
Microsoft,2022,$184.9B,$340.4B,$71.2B
Alphabet,2022,$257.5B,$359.3B,$76B
Alibaba Group,2022,$129.8B,$276.2B,$10.2B
Bank of China,2022,$152.4B,$4.2T,$33.6B
Toyota Motor,2022,$281.7B,$552.5B,$28.2B
Bank of America,2022,$96.8B,$3.2T,$31B
Apple,2022,$378.7B,$381.2B,$100.6B
Amazon,2022,$469.8B,$420.5B,$33.4B
China Construction Bank,2022,$202.1B,$4.7T,$46.9B
Wells Fargo,2022,$84.1B,$1.9T,$20.6B
ICBC,2022,$208.1B,$5.5T,$54B
Saudi Arabian Oil Company (Saudi Aramco),2022,$400.4B,$576B,$105.4B
PepsiCo,2022,$79.5B,$92.4B,$7.6B
Brookfield Asset Management,2022,$78.8B,$391B,$4B
UnitedHealth Group,2022,$297.6B,$221.2B,$17.5B
Merck & Co.,2022,$50.4B,$105.7B,$13B
Tencent Holdings,2022,$86.9B,$253B,$34.9B
JPMorgan Chase,2022,$124.5B,$4T,$42.1B
Samsung Group,2022,$244.2B,$358.9B,$34.3B
Agricultural Bank of China,2022,$181.4B,$4.6T,$37.4B
Prudential Financial,2022,$70.9B,$937.6B,$7.6B
